Device  : cuda
GPU     : NVIDIA A40
VRAM    : 47.7 GB
Parsing datasets...
  ASVspoof 2019 LA : 50,224
  WaveFake         : 64
  In-the-Wild      : 31,779
Total : 82,067 | Real: 25,099 | Fake: 56,968
train:  42%|████▏     | 1157/2736 [26:52<36:39,  1.39s/it]
train:  42%|████▏     | 1158/2736 [26:53<36:38,  1.39s/it]
train:  42%|████▏     | 1159/2736 [26:55<36:37,  1.39s/it]
train:  42%|████▏     | 1160/2736 [26:56<36:36,  1.39s/it]
train:  42%|████▏     | 1161/2736 [26:57<36:34,  1.39s/it]
train:  42%|████▏     | 1162/2736 [26:59<36:32,  1.39s/it]
train:  43%|████▎     | 1163/2736 [27:00<36:31,  1.39s/it]
train:  43%|████▎     | 1164/2736 [27:02<36:30,  1.39s/it]
train:  43%|████▎     | 1165/2736 [27:03<36:28,  1.39s/it]
train:  43%|████▎     | 1166/2736 [27:04<36:27,  1.39s/it]
train:  43%|████▎     | 1167/2736 [27:06<36:26,  1.39s/it]
train:  43%|████▎     | 1168/2736 [27:07<36:24,  1.39s/it]
train:  43%|████▎     | 1169/2736 [27:08<36:23,  1.39s/it]
train:  43%|████▎     | 1170/2736 [27:10<36:22,  1.39s/it]
train:  43%|████▎     | 1171/2736 [27:11<36:20,  1.39s/it]
train:  43%|████▎     | 1172/2736 [27:13<36:19,  1.39s/it]
train:  43%|████▎     | 1173/2736 [27:14<36:17,  1.39s/it]
train:  43%|████▎     | 1174/2736 [27:15<36:16,  1.39s/it]
train:  43%|████▎     | 1175/2736 [27:17<36:15,  1.39s/it]
train:  43%|████▎     | 1176/2736 [27:18<36:13,  1.39s/it]
train:  43%|████▎     | 1177/2736 [27:20<36:12,  1.39s/it]
train:  43%|████▎     | 1178/2736 [27:21<36:10,  1.39s/it]
train:  43%|████▎     | 1179/2736 [27:22<36:10,  1.39s/it]
train:  43%|████▎     | 1180/2736 [27:24<36:08,  1.39s/it]
train:  43%|████▎     | 1181/2736 [27:25<36:07,  1.39s/it]
train:  43%|████▎     | 1182/2736 [27:27<36:05,  1.39s/it]
train:  43%|████▎     | 1183/2736 [27:28<36:04,  1.39s/it]
train:  43%|████▎     | 1184/2736 [27:29<36:02,  1.39s/it]
train:  43%|████▎     | 1185/2736 [27:31<36:01,  1.39s/it]
train:  43%|████▎     | 1186/2736 [27:32<35:59,  1.39s/it]
train:  43%|████▎     | 1187/2736 [27:34<35:58,  1.39s/it]
train:  43%|████▎     | 1188/2736 [27:35<35:56,  1.39s/it]
train:  43%|████▎     | 1189/2736 [27:36<35:55,  1.39s/it]
train:  43%|████▎     | 1190/2736 [27:38<35:54,  1.39s/it]
train:  44%|████▎     | 1191/2736 [27:39<35:52,  1.39s/it]
train:  44%|████▎     | 1192/2736 [27:41<35:51,  1.39s/it]
train:  44%|████▎     | 1193/2736 [27:42<35:49,  1.39s/it]
train:  44%|████▎     | 1194/2736 [27:43<35:47,  1.39s/it]
train:  44%|████▎     | 1195/2736 [27:45<35:47,  1.39s/it]
train:  44%|████▎     | 1196/2736 [27:46<35:45,  1.39s/it]
train:  44%|████▍     | 1197/2736 [27:48<35:44,  1.39s/it]
train:  44%|████▍     | 1198/2736 [27:49<35:42,  1.39s/it]
train:  44%|████▍     | 1199/2736 [27:50<35:41,  1.39s/it]
train:  44%|████▍     | 1200/2736 [27:52<35:40,  1.39s/it]
train:  44%|████▍     | 1201/2736 [27:53<35:38,  1.39s/it]
train:  44%|████▍     | 1202/2736 [27:54<35:37,  1.39s/it]
train:  44%|████▍     | 1203/2736 [27:56<35:36,  1.39s/it]
train:  44%|████▍     | 1204/2736 [27:57<35:34,  1.39s/it]
train:  44%|████▍     | 1205/2736 [27:59<35:33,  1.39s/it]
train:  44%|████▍     | 1206/2736 [28:00<35:31,  1.39s/it]
train:  44%|████▍     | 1207/2736 [28:01<35:30,  1.39s/it]
train:  44%|████▍     | 1208/2736 [28:03<35:28,  1.39s/it]
train:  44%|████▍     | 1209/2736 [28:04<35:27,  1.39s/it]
train:  44%|████▍     | 1210/2736 [28:06<35:26,  1.39s/it]
train:  44%|████▍     | 1211/2736 [28:07<35:25,  1.39s/it]
train:  44%|████▍     | 1212/2736 [28:08<35:23,  1.39s/it]
train:  44%|████▍     | 1213/2736 [28:10<35:21,  1.39s/it]
train:  44%|████▍     | 1214/2736 [28:11<35:20,  1.39s/it]
train:  44%|████▍     | 1215/2736 [28:13<35:19,  1.39s/it]
train:  44%|████▍     | 1216/2736 [28:14<35:17,  1.39s/it]
train:  44%|████▍     | 1217/2736 [28:15<35:16,  1.39s/it]
train:  45%|████▍     | 1218/2736 [28:17<35:15,  1.39s/it]
train:  45%|████▍     | 1219/2736 [28:18<35:13,  1.39s/it]
train:  45%|████▍     | 1220/2736 [28:20<35:12,  1.39s/it]
train:  45%|████▍     | 1221/2736 [28:21<35:11,  1.39s/it]
train:  45%|████▍     | 1222/2736 [28:22<35:09,  1.39s/it]
train:  45%|████▍     | 1223/2736 [28:24<35:07,  1.39s/it]
train:  45%|████▍     | 1224/2736 [28:25<35:06,  1.39s/it]
train:  45%|████▍     | 1225/2736 [28:27<35:05,  1.39s/it]
train:  45%|████▍     | 1226/2736 [28:28<35:03,  1.39s/it]
train:  45%|████▍     | 1227/2736 [28:29<35:02,  1.39s/it]
train:  45%|████▍     | 1228/2736 [28:31<35:01,  1.39s/it]
train:  45%|████▍     | 1229/2736 [28:32<34:59,  1.39s/it]
train:  45%|████▍     | 1230/2736 [28:33<34:58,  1.39s/it]
train:  45%|████▍     | 1231/2736 [28:35<34:58,  1.39s/it]
train:  45%|████▌     | 1232/2736 [28:36<34:56,  1.39s/it]
train:  45%|████▌     | 1233/2736 [28:38<34:54,  1.39s/it]
train:  45%|████▌     | 1234/2736 [28:39<34:53,  1.39s/it]
train:  45%|████▌     | 1235/2736 [28:40<34:51,  1.39s/it]
train:  45%|████▌     | 1236/2736 [28:42<34:49,  1.39s/it]
train:  45%|████▌     | 1237/2736 [28:43<34:48,  1.39s/it]
train:  45%|████▌     | 1238/2736 [28:45<34:47,  1.39s/it]
train:  45%|████▌     | 1239/2736 [28:46<34:45,  1.39s/it]
train:  45%|████▌     | 1240/2736 [28:47<34:44,  1.39s/it]
train:  45%|████▌     | 1241/2736 [28:49<34:42,  1.39s/it]
train:  45%|████▌     | 1242/2736 [28:50<34:41,  1.39s/it]
train:  45%|████▌     | 1243/2736 [28:52<34:40,  1.39s/it]
train:  45%|████▌     | 1244/2736 [28:53<34:38,  1.39s/it]
train:  46%|████▌     | 1245/2736 [28:54<34:37,  1.39s/it]
train:  46%|████▌     | 1246/2736 [28:56<34:35,  1.39s/it]
train:  46%|████▌     | 1247/2736 [28:57<34:34,  1.39s/it]
train:  46%|████▌     | 1248/2736 [28:59<34:33,  1.39s/it]
train:  46%|████▌     | 1249/2736 [29:00<34:31,  1.39s/it]
train:  46%|████▌     | 1250/2736 [29:01<34:30,  1.39s/it]
train:  46%|████▌     | 1251/2736 [29:03<34:28,  1.39s/it]
train:  46%|████▌     | 1252/2736 [29:04<34:27,  1.39s/it]
train:  46%|████▌     | 1253/2736 [29:06<34:26,  1.39s/it]
train:  46%|████▌     | 1254/2736 [29:07<34:24,  1.39s/it]
train:  46%|████▌     | 1255/2736 [29:08<34:23,  1.39s/it]
train:  46%|████▌     | 1256/2736 [29:10<34:22,  1.39s/it]
train:  46%|████▌     | 1257/2736 [29:11<34:20,  1.39s/it]
train:  46%|████▌     | 1258/2736 [29:12<34:19,  1.39s/it]
train:  46%|████▌     | 1259/2736 [29:14<34:17,  1.39s/it]
train:  46%|████▌     | 1260/2736 [29:15<34:16,  1.39s/it]
train:  46%|████▌     | 1261/2736 [29:17<34:14,  1.39s/it]
train:  46%|████▌     | 1262/2736 [29:18<34:14,  1.39s/it]
train:  46%|████▌     | 1263/2736 [29:19<34:12,  1.39s/it]
train:  46%|████▌     | 1264/2736 [29:21<34:10,  1.39s/it]
train:  46%|████▌     | 1265/2736 [29:22<34:09,  1.39s/it]
train:  46%|████▋     | 1266/2736 [29:24<34:08,  1.39s/it]
train:  46%|████▋     | 1267/2736 [29:25<34:06,  1.39s/it]
train:  46%|████▋     | 1268/2736 [29:26<34:05,  1.39s/it]
train:  46%|████▋     | 1269/2736 [29:28<34:03,  1.39s/it]
train:  46%|████▋     | 1270/2736 [29:29<34:02,  1.39s/it]
train:  46%|████▋     | 1271/2736 [29:31<34:00,  1.39s/it]
train:  46%|████▋     | 1272/2736 [29:32<33:59,  1.39s/it]
train:  47%|████▋     | 1273/2736 [29:33<33:58,  1.39s/it]
train:  47%|████▋     | 1274/2736 [29:35<33:56,  1.39s/it]
train:  47%|████▋     | 1275/2736 [29:36<33:55,  1.39s/it]
train:  47%|████▋     | 1276/2736 [29:38<33:54,  1.39s/it]
train:  47%|████▋     | 1277/2736 [29:39<33:52,  1.39s/it]
train:  47%|████▋     | 1278/2736 [29:40<33:51,  1.39s/it]
train:  47%|████▋     | 1279/2736 [29:42<33:50,  1.39s/it]
train:  47%|████▋     | 1280/2736 [29:43<33:48,  1.39s/it]
train:  47%|████▋     | 1281/2736 [29:45<33:47,  1.39s/it]
train:  47%|████▋     | 1282/2736 [29:46<33:46,  1.39s/it]
train:  47%|████▋     | 1283/2736 [29:47<33:44,  1.39s/it]
train:  47%|████▋     | 1284/2736 [29:49<33:42,  1.39s/it]
train:  47%|████▋     | 1285/2736 [29:50<33:41,  1.39s/it]
train:  47%|████▋     | 1286/2736 [29:52<33:40,  1.39s/it]
train:  47%|████▋     | 1287/2736 [29:53<33:38,  1.39s/it]
train:  47%|████▋     | 1288/2736 [29:54<33:37,  1.39s/it]
train:  47%|████▋     | 1289/2736 [29:56<33:35,  1.39s/it]
train:  47%|████▋     | 1290/2736 [29:57<33:34,  1.39s/it]
train:  47%|████▋     | 1291/2736 [29:58<33:33,  1.39s/it]
train:  47%|████▋     | 1292/2736 [30:00<33:31,  1.39s/it]
train:  47%|████▋     | 1293/2736 [30:01<33:30,  1.39s/it]
train:  47%|████▋     | 1294/2736 [30:03<33:29,  1.39s/it]
train:  47%|████▋     | 1295/2736 [30:04<33:27,  1.39s/it]
train:  47%|████▋     | 1296/2736 [30:05<33:26,  1.39s/it]
train:  47%|████▋     | 1297/2736 [30:07<33:25,  1.39s/it]
train:  47%|████▋     | 1298/2736 [30:08<33:23,  1.39s/it]
train:  47%|████▋     | 1299/2736 [30:10<33:22,  1.39s/it]
train:  48%|████▊     | 1300/2736 [30:11<33:20,  1.39s/it]
train:  48%|████▊     | 1301/2736 [30:12<33:19,  1.39s/it]
train:  48%|████▊     | 1302/2736 [30:14<33:17,  1.39s/it]
train:  48%|████▊     | 1303/2736 [30:15<33:16,  1.39s/it]
train:  48%|████▊     | 1304/2736 [30:17<33:15,  1.39s/it]
train:  48%|████▊     | 1305/2736 [30:18<33:13,  1.39s/it]
train:  48%|████▊     | 1306/2736 [30:19<33:12,  1.39s/it]
train:  48%|████▊     | 1307/2736 [30:21<33:11,  1.39s/it]
train:  48%|████▊     | 1308/2736 [30:22<33:09,  1.39s/it]
train:  48%|████▊     | 1309/2736 [30:24<33:08,  1.39s/it]
train:  48%|████▊     | 1310/2736 [30:25<33:06,  1.39s/it]
train:  48%|████▊     | 1311/2736 [30:26<33:05,  1.39s/it]
train:  48%|████▊     | 1312/2736 [30:28<33:04,  1.39s/it]
train:  48%|████▊     | 1313/2736 [30:29<33:02,  1.39s/it]
train:  48%|████▊     | 1314/2736 [30:31<33:01,  1.39s/it]
train:  48%|████▊     | 1315/2736 [30:32<33:00,  1.39s/it]
train:  48%|████▊     | 1316/2736 [30:33<32:58,  1.39s/it]
train:  48%|████▊     | 1317/2736 [30:35<32:57,  1.39s/it]
train:  48%|████▊     | 1318/2736 [30:36<32:55,  1.39s/it]
train:  48%|████▊     | 1319/2736 [30:37<32:54,  1.39s/it]
train:  48%|████▊     | 1320/2736 [30:39<32:53,  1.39s/it]
train:  48%|████▊     | 1321/2736 [30:40<32:51,  1.39s/it]
train:  48%|████▊     | 1322/2736 [30:42<32:49,  1.39s/it]
train:  48%|████▊     | 1323/2736 [30:43<32:48,  1.39s/it]
train:  48%|████▊     | 1324/2736 [30:44<32:47,  1.39s/it]
train:  48%|████▊     | 1325/2736 [30:46<32:45,  1.39s/it]
train:  48%|████▊     | 1326/2736 [30:47<32:44,  1.39s/it]
train:  49%|████▊     | 1327/2736 [30:49<32:43,  1.39s/it]
train:  49%|████▊     | 1328/2736 [30:50<32:41,  1.39s/it]
train:  49%|████▊     | 1329/2736 [30:51<32:40,  1.39s/it]
train:  49%|████▊     | 1330/2736 [30:53<32:39,  1.39s/it]
train:  49%|████▊     | 1331/2736 [30:54<32:37,  1.39s/it]
train:  49%|████▊     | 1332/2736 [30:56<32:36,  1.39s/it]
train:  49%|████▊     | 1333/2736 [30:57<32:35,  1.39s/it]
train:  49%|████▉     | 1334/2736 [30:58<32:33,  1.39s/it]
train:  49%|████▉     | 1335/2736 [31:00<32:31,  1.39s/it]
train:  49%|████▉     | 1336/2736 [31:01<32:30,  1.39s/it]
train:  49%|████▉     | 1337/2736 [31:03<32:29,  1.39s/it]
train:  49%|████▉     | 1338/2736 [31:04<32:27,  1.39s/it]
train:  49%|████▉     | 1339/2736 [31:05<32:26,  1.39s/it]
train:  49%|████▉     | 1340/2736 [31:07<32:25,  1.39s/it]
train:  49%|████▉     | 1341/2736 [31:08<32:23,  1.39s/it]
train:  49%|████▉     | 1342/2736 [31:10<32:22,  1.39s/it]
train:  49%|████▉     | 1343/2736 [31:11<32:21,  1.39s/it]
train:  49%|████▉     | 1344/2736 [31:12<32:19,  1.39s/it]
train:  49%|████▉     | 1345/2736 [31:14<32:18,  1.39s/it]
train:  49%|████▉     | 1346/2736 [31:15<32:16,  1.39s/it]
train:  49%|████▉     | 1347/2736 [31:17<32:15,  1.39s/it]
train:  49%|████▉     | 1348/2736 [31:18<32:13,  1.39s/it]
train:  49%|████▉     | 1349/2736 [31:19<32:12,  1.39s/it]
train:  49%|████▉     | 1350/2736 [31:21<32:11,  1.39s/it]
train:  49%|████▉     | 1351/2736 [31:22<32:10,  1.39s/it]
train:  49%|████▉     | 1352/2736 [31:23<32:08,  1.39s/it]
train:  49%|████▉     | 1353/2736 [31:25<32:07,  1.39s/it]
train:  49%|████▉     | 1354/2736 [31:26<32:05,  1.39s/it]
train:  50%|████▉     | 1355/2736 [31:28<32:04,  1.39s/it]
train:  50%|████▉     | 1356/2736 [31:29<32:02,  1.39s/it]
train:  50%|████▉     | 1357/2736 [31:30<32:01,  1.39s/it]
train:  50%|████▉     | 1358/2736 [31:32<31:59,  1.39s/it]
train:  50%|████▉     | 1359/2736 [31:33<31:59,  1.39s/it]
train:  50%|████▉     | 1360/2736 [31:35<31:57,  1.39s/it]
train:  50%|████▉     | 1361/2736 [31:36<31:56,  1.39s/it]
train:  50%|████▉     | 1362/2736 [31:37<31:54,  1.39s/it]
train:  50%|████▉     | 1363/2736 [31:39<31:53,  1.39s/it]
train:  50%|████▉     | 1364/2736 [31:40<31:51,  1.39s/it]
train:  50%|████▉     | 1365/2736 [31:42<31:50,  1.39s/it]
train:  50%|████▉     | 1366/2736 [31:43<31:48,  1.39s/it]
train:  50%|████▉     | 1367/2736 [31:44<31:47,  1.39s/it]
train:  50%|█████     | 1368/2736 [31:46<31:45,  1.39s/it]
train:  50%|█████     | 1369/2736 [31:47<31:44,  1.39s/it]
train:  50%|█████     | 1370/2736 [31:49<31:43,  1.39s/it]
train:  50%|█████     | 1371/2736 [31:50<31:41,  1.39s/it]
train:  50%|█████     | 1372/2736 [31:51<31:40,  1.39s/it]
train:  50%|█████     | 1373/2736 [31:53<31:39,  1.39s/it]
train:  50%|█████     | 1374/2736 [31:54<31:37,  1.39s/it]
train:  50%|█████     | 1375/2736 [31:56<31:36,  1.39s/it]
train:  50%|█████     | 1376/2736 [31:57<31:35,  1.39s/it]
train:  50%|█████     | 1377/2736 [31:58<31:33,  1.39s/it]
train:  50%|█████     | 1378/2736 [32:00<31:31,  1.39s/it]
train:  50%|█████     | 1379/2736 [32:01<31:30,  1.39s/it]
train:  50%|█████     | 1380/2736 [32:02<31:29,  1.39s/it]
train:  50%|█████     | 1381/2736 [32:04<31:27,  1.39s/it]
train:  51%|█████     | 1382/2736 [32:05<31:26,  1.39s/it]
train:  51%|█████     | 1383/2736 [32:07<31:24,  1.39s/it]
train:  51%|█████     | 1384/2736 [32:08<31:23,  1.39s/it]
train:  51%|█████     | 1385/2736 [32:09<31:22,  1.39s/it]
train:  51%|█████     | 1386/2736 [32:11<31:20,  1.39s/it]
train:  51%|█████     | 1387/2736 [32:12<31:19,  1.39s/it]
train:  51%|█████     | 1388/2736 [32:14<31:18,  1.39s/it]
train:  51%|█████     | 1389/2736 [32:15<31:16,  1.39s/it]
train:  51%|█████     | 1390/2736 [32:16<31:15,  1.39s/it]
train:  51%|█████     | 1391/2736 [32:18<31:14,  1.39s/it]
train:  51%|█████     | 1392/2736 [32:19<31:12,  1.39s/it]
train:  51%|█████     | 1393/2736 [32:21<31:11,  1.39s/it]
train:  51%|█████     | 1394/2736 [32:22<31:09,  1.39s/it]
train:  51%|█████     | 1395/2736 [32:23<31:08,  1.39s/it]
train:  51%|█████     | 1396/2736 [32:25<31:07,  1.39s/it]
train:  51%|█████     | 1397/2736 [32:26<31:05,  1.39s/it]
train:  51%|█████     | 1398/2736 [32:28<31:04,  1.39s/it]
train:  51%|█████     | 1399/2736 [32:29<31:02,  1.39s/it]
train:  51%|█████     | 1400/2736 [32:30<31:00,  1.39s/it]
train:  51%|█████     | 1401/2736 [32:32<31:00,  1.39s/it]
train:  51%|█████     | 1402/2736 [32:33<30:58,  1.39s/it]
train:  51%|█████▏    | 1403/2736 [32:35<30:57,  1.39s/it]
train:  51%|█████▏    | 1404/2736 [32:36<30:55,  1.39s/it]
train:  51%|█████▏    | 1405/2736 [32:37<30:54,  1.39s/it]
train:  51%|█████▏    | 1406/2736 [32:39<30:52,  1.39s/it]
train:  51%|█████▏    | 1407/2736 [32:40<30:51,  1.39s/it]
train:  51%|█████▏    | 1408/2736 [32:42<30:50,  1.39s/it]
train:  51%|█████▏    | 1409/2736 [32:43<30:49,  1.39s/it]
train:  52%|█████▏    | 1410/2736 [32:44<30:47,  1.39s/it]
train:  52%|█████▏    | 1411/2736 [32:46<30:46,  1.39s/it]
train:  52%|█████▏    | 1412/2736 [32:47<30:45,  1.39s/it]
train:  52%|█████▏    | 1413/2736 [32:48<30:43,  1.39s/it]
train:  52%|█████▏    | 1414/2736 [32:50<30:41,  1.39s/it]
train:  52%|█████▏    | 1415/2736 [32:51<30:40,  1.39s/it]
train:  52%|█████▏    | 1416/2736 [32:53<30:38,  1.39s/it]
train:  52%|█████▏    | 1417/2736 [32:54<30:37,  1.39s/it]
train:  52%|█████▏    | 1418/2736 [32:55<30:36,  1.39s/it]
train:  52%|█████▏    | 1419/2736 [32:57<30:34,  1.39s/it]
train:  52%|█████▏    | 1420/2736 [32:58<30:33,  1.39s/it]
train:  52%|█████▏    | 1421/2736 [33:00<30:32,  1.39s/it]
train:  52%|█████▏    | 1422/2736 [33:01<30:30,  1.39s/it]
train:  52%|█████▏    | 1423/2736 [33:02<30:29,  1.39s/it]
train:  52%|█████▏    | 1424/2736 [33:04<30:27,  1.39s/it]
train:  52%|█████▏    | 1425/2736 [33:05<30:26,  1.39s/it]
train:  52%|█████▏    | 1426/2736 [33:07<30:25,  1.39s/it]
train:  52%|█████▏    | 1427/2736 [33:08<30:24,  1.39s/it]
train:  52%|█████▏    | 1428/2736 [33:09<30:22,  1.39s/it]
train:  52%|█████▏    | 1429/2736 [33:11<30:21,  1.39s/it]
